AssociationId,Date,Time,Result,Detail,WorkCenter,Routing card,MP1 Z.T,MP2 Y.T,MP3 Y.T,MP4 Z.T,MP5 Z.T,MP6 Z.T,MP7 Y.T,MP8 Y.T,MP9 Z.T,MP10 Y.T,MP11 Y.T,MP12 Z.T,MP13 Z.T,MP14 Z.T,MP15 Y.T,MP16 Y.T,MP17 Z.T,MP18 Y.T,MP19 Y.T,MP20 Z.T,MP21 Z.T,MP22 Z.T,MP23 Y.T,MP24 Y.T,MP25 Z.T,MP26 Y.T,MP27 Y.T,MP28 Z.T,MP29 Z.T,MP30 Z.T,MP31 Y.T,MP32 Y.T,MP33 Z.T,MP34 Y.T,MP35 Y.T,MP36 Z.T,MP37 Z.T,MP38 Z.T,MP39 Y.T,MP40 Y.T,MP41 Z.T,MP42 Y.T,MP43 Y.T,MP44 Z.T,MP45 Z.T,MP46 Z.T,MP47 Y.T,MP48 Y.T,MP49 Z.T,MP50 Y.T,MP51 Y.T,MP52 Z.T,MP53 Z.T,MP54 Z.T,MP55 Y.T,MP56 Y.T,MP57 Z.T,MP58 Y.T,MP59 Y.T,MP60 Z.T,MP61 Z.T,MP62 Z.T,MP63 Y.T,MP64 Y.T,MP Len,DMC,Press,extrusion_date,die_name
879059,2026-01-09 00:00:00,1899-12-30 00:02:51,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879060,2026-01-06 00:00:00,1899-12-30 00:02:55,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879061,2026-01-10 00:00:00,1899-12-30 00:03:03,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879062,2026-01-09 00:00:00,1899-12-30 00:03:04,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879063,2026-01-06 00:00:00,1899-12-30 00:03:07,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879064,2026-01-15 00:00:00,1899-12-30 00:03:14,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879065,2026-01-10 00:00:00,1899-12-30 00:03:15,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879066,2026-01-09 00:00:00,1899-12-30 00:03:18,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879067,2026-01-06 00:00:00,1899-12-30 00:03:19,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879068,2026-01-08 00:00:00,1899-12-30 00:03:21,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879069,2026-01-15 00:00:00,1899-12-30 00:03:25,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879070,2026-01-06 00:00:00,1899-12-30 00:03:32,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879071,2026-01-10 00:00:00,1899-12-30 00:03:32,NIO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879072,2026-01-09 00:00:00,1899-12-30 00:03:32,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879073,2026-01-08 00:00:00,1899-12-30 00:03:35,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879074,2026-01-15 00:00:00,1899-12-30 00:03:36,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879075,2026-01-09 00:00:00,1899-12-30 00:03:42,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879076,2026-01-06 00:00:00,1899-12-30 00:03:45,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879077,2026-01-15 00:00:00,1899-12-30 00:03:48,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879078,2026-01-08 00:00:00,1899-12-30 00:03:50,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879079,2026-01-10 00:00:00,1899-12-30 00:03:50,NIO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879080,2026-01-06 00:00:00,1899-12-30 00:03:57,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879081,2026-01-09 00:00:00,1899-12-30 00:03:58,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879082,2026-01-15 00:00:00,1899-12-30 00:03:59,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879083,2026-01-08 00:00:00,1899-12-30 00:04:04,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879084,2026-01-06 00:00:00,1899-12-30 00:04:07,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879085,2026-01-10 00:00:00,1899-12-30 00:04:09,NIO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879086,2026-01-15 00:00:00,1899-12-30 00:04:10,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879087,2026-01-09 00:00:00,1899-12-30 00:04:10,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879088,2026-01-12 00:00:00,1899-12-30 00:04:11,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879089,2026-01-08 00:00:00,1899-12-30 00:04:14,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879090,2026-01-06 00:00:00,1899-12-30 00:04:19,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879091,2026-01-15 00:00:00,1899-12-30 00:04:21,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879092,2026-01-12 00:00:00,1899-12-30 00:04:22,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879093,2026-01-09 00:00:00,1899-12-30 00:04:23,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879094,2026-01-08 00:00:00,1899-12-30 00:04:24,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879095,2026-01-14 00:00:00,1899-12-30 00:04:25,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879096,2026-01-10 00:00:00,1899-12-30 00:04:27,NIO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879097,2026-01-06 00:00:00,1899-12-30 00:04:31,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879098,2026-01-15 00:00:00,1899-12-30 00:04:33,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879099,2026-01-12 00:00:00,1899-12-30 00:04:34,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879100,2026-01-14 00:00:00,1899-12-30 00:04:37,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879101,2026-01-08 00:00:00,1899-12-30 00:04:37,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879102,2026-01-09 00:00:00,1899-12-30 00:04:37,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879103,2026-01-10 00:00:00,1899-12-30 00:04:39,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879104,2026-01-06 00:00:00,1899-12-30 00:04:44,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879105,2026-01-15 00:00:00,1899-12-30 00:04:44,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879106,2026-01-12 00:00:00,1899-12-30 00:04:45,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879107,2026-01-14 00:00:00,1899-12-30 00:04:48,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879108,2026-01-10 00:00:00,1899-12-30 00:04:50,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879109,2026-01-09 00:00:00,1899-12-30 00:04:51,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879110,2026-01-08 00:00:00,1899-12-30 00:04:52,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
